wine_type,wine_category,food_item,food_category,cuisine,pairing_quality,quality_label,description,wine,food
Pinot Noir,Red,gazpacho,Acidic,American BBQ,3,Neutral,Acidic wine balances acidic food.,Pinot Noir,gazpacho
Pinot Noir,Red,caprese salad,Acidic,Italian,4,Good,Heuristic pairing assessment.,Pinot Noir,caprese salad
Chardonnay,White,mac and cheese,Cheese,Vietnamese,2,Poor,Heuristic pairing assessment.,Chardonnay,mac and cheese
Grüner Veltliner,White,caprese salad,Acidic,Chinese (Sichuan),3,Neutral,Heuristic pairing assessment.,Grüner Veltliner,caprese salad
Grüner Veltliner,White,fish tacos,Seafood,Italian,3,Neutral,Crisp acidity suits seafood.,Grüner Veltliner,fish tacos
Ice Wine,Dessert,smoked sausage,Smoky BBQ,Argentinian,3,Neutral,Heuristic pairing assessment.,Ice Wine,smoked sausage
Gamay (Beaujolais),Red,shrimp scampi,Seafood,German,2,Poor,Tannic reds clash with delicate seafood.,Gamay (Beaujolais),shrimp scampi
Ice Wine,Dessert,lemon tart,Dessert,Japanese,5,Excellent,Acidic wine balances acidic food.; Sweet/sparkling pairs with dessert.,Ice Wine,lemon tart
Viognier,White,cheese platter,Cheese,Japanese,3,Neutral,Heuristic pairing assessment.,Viognier,cheese platter
Champagne,Sparkling,cheese platter,Cheese,German,4,Good,Heuristic pairing assessment.,Champagne,cheese platter
Sangiovese,Red,duck à l’orange,Poultry,Italian,4,Good,Light/medium red suits richer poultry/pork.,Sangiovese,duck à l’orange
Syrah/Shiraz,Red,cheese platter,Cheese,Greek,3,Neutral,Heuristic pairing assessment.,Syrah/Shiraz,cheese platter
Sauvignon Blanc,White,vegetable curry,Vegetarian,Middle Eastern,1,Terrible,Deliberately bad pairing example for contrast.,Sauvignon Blanc,vegetable curry
Nebbiolo,Red,oysters,Seafood,Korean,1,Terrible,Tannic reds clash with delicate seafood.,Nebbiolo,oysters
Grüner Veltliner,White,oysters,Seafood,Japanese,3,Neutral,Crisp acidity suits seafood.,Grüner Veltliner,oysters
Ice Wine,Dessert,vegetable curry,Vegetarian,Japanese,3,Neutral,Heuristic pairing assessment.,Ice Wine,vegetable curry
Torrontés,White,Indian vindaloo,Spicy,Mexican,3,Neutral,Heuristic pairing assessment.,Torrontés,Indian vindaloo
Cava,Sparkling,shrimp scampi,Seafood,Italian,5,Excellent,Crisp acidity suits seafood.,Cava,shrimp scampi
Grenache,Red,caprese salad,Acidic,French,3,Neutral,Heuristic pairing assessment.,Grenache,caprese salad
Grenache,Red,mixed nuts,Salty Snack,Chinese (Sichuan),3,Neutral,Heuristic pairing assessment.,Grenache,mixed nuts
Cabernet Sauvignon,Red,smoked sausage,Smoky BBQ,Ethiopian,2,Poor,Heuristic pairing assessment.,Cabernet Sauvignon,smoked sausage
Ice Wine,Dessert,cheesecake,Dessert,Vietnamese,3,Neutral,Sweet/sparkling pairs with dessert.,Ice Wine,cheesecake
Albariño,White,mushroom risotto,Vegetarian,Italian,3,Neutral,Heuristic pairing assessment.,Albariño,mushroom risotto
Albariño,White,chocolate mousse,Dessert,German,2,Poor,Dry table wine clashes with dessert sweetness.,Albariño,chocolate mousse
Sauternes,Dessert,sorbet,Dessert,Moroccan,5,Excellent,Sweet/sparkling pairs with dessert.,Sauternes,sorbet
Albariño,White,stir-fried tofu,Vegetarian,Moroccan,3,Neutral,Heuristic pairing assessment.,Albariño,stir-fried tofu
Madeira,Fortified,chocolate mousse,Dessert,Thai,2,Poor,Heuristic pairing assessment.,Madeira,chocolate mousse
Sauvignon Blanc,White,cheesecake,Dessert,Mexican,3,Neutral,Dry table wine clashes with dessert sweetness.,Sauvignon Blanc,cheesecake
Torrontés,White,fondue,Cheese,Vietnamese,2,Poor,Heuristic pairing assessment.,Torrontés,fondue
Sangiovese,Red,fondue,Cheese,German,3,Neutral,Heuristic pairing assessment.,Sangiovese,fondue
Sangiovese,Red,roast chicken with herbs,Poultry,German,2,Poor,Heavy wine can dominate poultry.,Sangiovese,roast chicken with herbs
Nebbiolo,Red,shrimp scampi,Seafood,Vietnamese,1,Terrible,Tannic reds clash with delicate seafood.,Nebbiolo,shrimp scampi
Champagne,Sparkling,mixed nuts,Salty Snack,Indian,2,Poor,Heuristic pairing assessment.,Champagne,mixed nuts
Sangiovese,Red,beef stew,Red Meat,Argentinian,3,Neutral,Heuristic pairing assessment.,Sangiovese,beef stew
Cava,Sparkling,roast lamb,Red Meat,Argentinian,1,Terrible,Delicate wine overwhelmed by red meat.,Cava,roast lamb
Ice Wine,Dessert,cheese platter,Cheese,French,1,Terrible,Deliberately bad pairing example for contrast.,Ice Wine,cheese platter
Cava,Sparkling,fish tacos,Seafood,Ethiopian,3,Neutral,Crisp acidity suits seafood.,Cava,fish tacos
Nebbiolo,Red,Indian vindaloo,Spicy,Argentinian,2,Poor,High tannin intensifies spice heat.,Nebbiolo,Indian vindaloo
Tempranillo,Red,caprese salad,Acidic,Ethiopian,2,Poor,Heuristic pairing assessment.,Tempranillo,caprese salad
Champagne,Sparkling,mac and cheese,Cheese,Vietnamese,3,Neutral,Heuristic pairing assessment.,Champagne,mac and cheese
Cava,Sparkling,mixed nuts,Salty Snack,Argentinian,2,Poor,Heuristic pairing assessment.,Cava,mixed nuts
Pinot Noir,Red,duck à l’orange,Poultry,Vietnamese,5,Excellent,Light/medium red suits richer poultry/pork.,Pinot Noir,duck à l’orange
Sauternes,Dessert,olives and cheese,Salty Snack,Vietnamese,4,Good,Heuristic pairing assessment.,Sauternes,olives and cheese
Viognier,White,cream of mushroom soup,Creamy,Spanish,4,Good,Richer body matches creamy textures.,Viognier,cream of mushroom soup
Champagne,Sparkling,charcuterie board,Salty Snack,Japanese,3,Neutral,Heuristic pairing assessment.,Champagne,charcuterie board
Sauvignon Blanc,White,stir-fried tofu,Vegetarian,Moroccan,4,Good,Heuristic pairing assessment.,Sauvignon Blanc,stir-fried tofu
Gamay (Beaujolais),Red,fish tacos,Seafood,Vietnamese,2,Poor,Tannic reds clash with delicate seafood.,Gamay (Beaujolais),fish tacos
Chardonnay,White,alfredo pasta,Creamy,Mexican,3,Neutral,Richer body matches creamy textures.,Chardonnay,alfredo pasta
Ice Wine,Dessert,grilled salmon,Seafood,Italian,2,Poor,Tannic reds clash with delicate seafood.,Ice Wine,grilled salmon
Gamay (Beaujolais),Red,bbq brisket,Red Meat,Mexican,2,Poor,Delicate wine overwhelmed by red meat.,Gamay (Beaujolais),bbq brisket
Nebbiolo,Red,grilled salmon,Seafood,Greek,3,Neutral,Tannic reds clash with delicate seafood.,Nebbiolo,grilled salmon
Sangiovese,Red,bbq brisket,Red Meat,American BBQ,4,Good,Tannic red complements red meat fat.,Sangiovese,bbq brisket
Ice Wine,Dessert,duck à l’orange,Poultry,Vietnamese,3,Neutral,Heuristic pairing assessment.,Ice Wine,duck à l’orange
Ice Wine,Dessert,shrimp scampi,Seafood,French,2,Poor,Tannic reds clash with delicate seafood.,Ice Wine,shrimp scampi
Port,Fortified,sorbet,Dessert,Ethiopian,2,Poor,Heuristic pairing assessment.,Port,sorbet
Sauternes,Dessert,fondue,Cheese,Middle Eastern,3,Neutral,Heuristic pairing assessment.,Sauternes,fondue
Chardonnay,White,roast chicken with herbs,Poultry,Middle Eastern,5,Excellent,Idealized perfect pairing example for contrast.,Chardonnay,roast chicken with herbs
Viognier,White,fondue,Cheese,Middle Eastern,3,Neutral,Heuristic pairing assessment.,Viognier,fondue
Gewürztraminer,White,citrus salad,Acidic,French,2,Poor,Low-acid wine seems flabby vs acids.,Gewürztraminer,citrus salad
Madeira,Fortified,sorbet,Dessert,Indian,3,Neutral,Heuristic pairing assessment.,Madeira,sorbet
Gamay (Beaujolais),Red,cheese platter,Cheese,Moroccan,4,Good,Heuristic pairing assessment.,Gamay (Beaujolais),cheese platter
Sauvignon Blanc,White,fish tacos,Seafood,Argentinian,4,Good,Crisp acidity suits seafood.,Sauvignon Blanc,fish tacos
Nebbiolo,Red,pork tenderloin,Pork,Korean,4,Good,Light/medium red suits richer poultry/pork.,Nebbiolo,pork tenderloin
Nebbiolo,Red,fish tacos,Seafood,Argentinian,2,Poor,Tannic reds clash with delicate seafood.,Nebbiolo,fish tacos
Gamay (Beaujolais),Red,grilled ribeye,Red Meat,Thai,4,Good,Heuristic pairing assessment.,Gamay (Beaujolais),grilled ribeye
Zinfandel,Red,mac and cheese,Cheese,French,5,Excellent,Idealized perfect pairing example for contrast.,Zinfandel,mac and cheese
Chenin Blanc,White,beef stew,Red Meat,Korean,3,Neutral,Heuristic pairing assessment.,Chenin Blanc,beef stew
Riesling (dry),White,bbq brisket,Red Meat,Korean,2,Poor,Delicate wine overwhelmed by red meat.,Riesling (Dry),bbq brisket
Cabernet Sauvignon,Red,cheese platter,Cheese,Italian,2,Poor,Heuristic pairing assessment.,Cabernet Sauvignon,cheese platter
Gamay (Beaujolais),Red,grilled salmon,Seafood,German,4,Good,Light red (Pinot) with salmon works.,Gamay (Beaujolais),grilled salmon
Sauvignon Blanc,White,lemon tart,Dessert,Thai,3,Neutral,Acidic wine balances acidic food.; Dry table wine clashes with dessert sweetness.,Sauvignon Blanc,lemon tart
Madeira,Fortified,cheese platter,Cheese,German,3,Neutral,Heuristic pairing assessment.,Madeira,cheese platter
Albariño,White,mac and cheese,Cheese,Argentinian,2,Poor,Heuristic pairing assessment.,Albariño,mac and cheese
Torrontés,White,mac and cheese,Cheese,French,4,Good,Heuristic pairing assessment.,Torrontés,mac and cheese
Pinot Noir,Red,fondue,Cheese,French,3,Neutral,Heuristic pairing assessment.,Pinot Noir,fondue
Merlot,Red,alfredo pasta,Creamy,Argentinian,1,Terrible,Deliberately bad pairing example for contrast.,Merlot,alfredo pasta
Cava,Sparkling,mac and cheese,Cheese,Italian,2,Poor,Heuristic pairing assessment.,Cava,mac and cheese
Grüner Veltliner,White,cheesecake,Dessert,French,2,Poor,Dry table wine clashes with dessert sweetness.,Grüner Veltliner,cheesecake
Malbec,Red,mac and cheese,Cheese,Japanese,3,Neutral,Heuristic pairing assessment.,Malbec,mac and cheese
Ice Wine,Dessert,fish tacos,Seafood,Italian,2,Poor,Tannic reds clash with delicate seafood.,Ice Wine,fish tacos
Cava,Sparkling,grilled ribeye,Red Meat,Argentinian,2,Poor,Heuristic pairing assessment.,Cava,grilled ribeye
Cava,Sparkling,caprese salad,Acidic,Middle Eastern,2,Poor,Heuristic pairing assessment.,Cava,caprese salad
Madeira,Fortified,cheesecake,Dessert,Korean,3,Neutral,Heuristic pairing assessment.,Madeira,cheesecake
Ice Wine,Dessert,mixed nuts,Salty Snack,Middle Eastern,3,Neutral,Heuristic pairing assessment.,Ice Wine,mixed nuts
White Zinfandel,Rosé,bbq brisket,Red Meat,Mexican,5,Excellent,Idealized perfect pairing example for contrast.,White Zinfandel,bbq brisket
Grüner Veltliner,White,alfredo pasta,Creamy,German,1,Terrible,Too lean for creamy dish.,Grüner Veltliner,alfredo pasta
White Zinfandel,Rosé,beef stew,Red Meat,Korean,1,Terrible,Deliberately bad pairing example for contrast.,White Zinfandel,beef stew
Sauvignon Blanc,White,cream of mushroom soup,Creamy,Vietnamese,3,Neutral,Too lean for creamy dish.,Sauvignon Blanc,cream of mushroom soup
Sauternes,Dessert,oysters,Seafood,Vietnamese,2,Poor,Tannic reds clash with delicate seafood.,Sauternes,oysters
Ice Wine,Dessert,pork tenderloin,Pork,Argentinian,2,Poor,Heuristic pairing assessment.,Ice Wine,pork tenderloin
Gewürztraminer,White,fondue,Cheese,French,3,Neutral,Heuristic pairing assessment.,Gewürztraminer,fondue
Sauternes,Dessert,charcuterie board,Salty Snack,French,3,Neutral,Heuristic pairing assessment.,Sauternes,charcuterie board
Ice Wine,Dessert,olives and cheese,Salty Snack,Korean,5,Excellent,Idealized perfect pairing example for contrast.,Ice Wine,olives and cheese
Grenache,Red,bbq brisket,Red Meat,Mexican,1,Terrible,Delicate wine overwhelmed by red meat.,Grenache,bbq brisket
Merlot,Red,mac and cheese,Cheese,Italian,3,Neutral,Heuristic pairing assessment.,Merlot,mac and cheese
Sauternes,Dessert,cheesecake,Dessert,French,1,Terrible,Deliberately bad pairing example for contrast.,Sauternes,cheesecake
Madeira,Fortified,grilled ribeye,Red Meat,Japanese,3,Neutral,Heuristic pairing assessment.,Madeira,grilled ribeye
Albariño,White,carbonara,Creamy,Indian,3,Neutral,Too lean for creamy dish.,Albariño,carbonara
Sauternes,Dessert,mac and cheese,Cheese,Ethiopian,3,Neutral,Heuristic pairing assessment.,Sauternes,mac and cheese
White Zinfandel,Rosé,caprese salad,Acidic,Mexican,3,Neutral,Heuristic pairing assessment.,White Zinfandel,caprese salad
Pinot Noir,Red,mac and cheese,Cheese,Spanish,3,Neutral,Heuristic pairing assessment.,Pinot Noir,mac and cheese
Cabernet Sauvignon,Red,mac and cheese,Cheese,Chinese (Sichuan),2,Poor,Heuristic pairing assessment.,Cabernet Sauvignon,mac and cheese
Provence Rosé,Rosé,mac and cheese,Cheese,Thai,3,Neutral,Heuristic pairing assessment.,Provence Rosé,mac and cheese
Albariño,White,roast lamb,Red Meat,Spanish,3,Neutral,Delicate wine overwhelmed by red meat.,Albariño,roast lamb
Barbera,Red,grilled ribeye,Red Meat,Vietnamese,3,Neutral,Heuristic pairing assessment.,Barbera,grilled ribeye
Sauvignon Blanc,White,chocolate mousse,Dessert,Spanish,1,Terrible,Dry table wine clashes with dessert sweetness.,Sauvignon Blanc,chocolate mousse
Champagne,Sparkling,grilled ribeye,Red Meat,Chinese (Sichuan),3,Neutral,Heuristic pairing assessment.,Champagne,grilled ribeye
Cava,Sparkling,bbq brisket,Red Meat,Ethiopian,2,Poor,Delicate wine overwhelmed by red meat.,Cava,bbq brisket
Riesling (dry),White,caprese salad,Acidic,Korean,3,Neutral,Heuristic pairing assessment.,Riesling (Dry),caprese salad
Sauternes,Dessert,mixed nuts,Salty Snack,Spanish,3,Neutral,Heuristic pairing assessment.,Sauternes,mixed nuts
Sauternes,Dessert,shrimp scampi,Seafood,Italian,2,Poor,Tannic reds clash with delicate seafood.,Sauternes,shrimp scampi
Cabernet Sauvignon,Red,gazpacho,Acidic,Mexican,4,Good,Acidic wine balances acidic food.,Cabernet Sauvignon,gazpacho
Ice Wine,Dessert,chocolate mousse,Dessert,Vietnamese,4,Good,Sweet/sparkling pairs with dessert.,Ice Wine,chocolate mousse
Sauvignon Blanc,White,sorbet,Dessert,Japanese,1,Terrible,Dry table wine clashes with dessert sweetness.,Sauvignon Blanc,sorbet
Cabernet Sauvignon,Red,caprese salad,Acidic,Indian,3,Neutral,Heuristic pairing assessment.,Cabernet Sauvignon,caprese salad
Chenin Blanc,White,citrus salad,Acidic,Mexican,4,Good,Acidic wine balances acidic food.,Chenin Blanc,citrus salad
Sauternes,Dessert,smoked sausage,Smoky BBQ,Thai,2,Poor,Heuristic pairing assessment.,Sauternes,smoked sausage
Sauternes,Dessert,grilled ribeye,Red Meat,American BBQ,3,Neutral,Heuristic pairing assessment.,Sauternes,grilled ribeye
Chardonnay,White,beef stew,Red Meat,American BBQ,2,Poor,Heuristic pairing assessment.,Chardonnay,beef stew
Zinfandel,Red,grilled ribeye,Red Meat,Japanese,3,Neutral,Heuristic pairing assessment.,Zinfandel,grilled ribeye
Grüner Veltliner,White,grilled salmon,Seafood,Japanese,5,Excellent,Crisp acidity suits seafood.,Grüner Veltliner,grilled salmon
Grenache,Red,roast lamb,Red Meat,Indian,2,Poor,Delicate wine overwhelmed by red meat.,Grenache,roast lamb
Port,Fortified,grilled ribeye,Red Meat,Moroccan,3,Neutral,Heuristic pairing assessment.,Port,grilled ribeye
Chenin Blanc,White,bbq brisket,Red Meat,Italian,1,Terrible,Delicate wine overwhelmed by red meat.,Chenin Blanc,bbq brisket
Grenache,Red,cheese platter,Cheese,Spanish,3,Neutral,Heuristic pairing assessment.,Grenache,cheese platter
Madeira,Fortified,gazpacho,Acidic,Thai,5,Excellent,Acidic wine balances acidic food.,Madeira,gazpacho
Merlot,Red,bbq brisket,Red Meat,American BBQ,5,Excellent,Tannic red complements red meat fat.,Merlot,bbq brisket
White Zinfandel,Rosé,grilled ribeye,Red Meat,Indian,3,Neutral,Heuristic pairing assessment.,White Zinfandel,grilled ribeye
Malbec,Red,caprese salad,Acidic,Mexican,4,Good,Heuristic pairing assessment.,Malbec,caprese salad
Tempranillo,Red,mac and cheese,Cheese,Moroccan,4,Good,Heuristic pairing assessment.,Tempranillo,mac and cheese
Gamay (Beaujolais),Red,roast lamb,Red Meat,American BBQ,2,Poor,Delicate wine overwhelmed by red meat.,Gamay (Beaujolais),roast lamb
Grüner Veltliner,White,sorbet,Dessert,Middle Eastern,1,Terrible,Dry table wine clashes with dessert sweetness.,Grüner Veltliner,sorbet
Grenache,Red,fondue,Cheese,German,3,Neutral,Heuristic pairing assessment.,Grenache,fondue
Albariño,White,bbq brisket,Red Meat,Indian,1,Terrible,Delicate wine overwhelmed by red meat.,Albariño,bbq brisket
Sauvignon Blanc,White,gazpacho,Acidic,Mexican,4,Good,Acidic wine balances acidic food.,Sauvignon Blanc,gazpacho
Nebbiolo,Red,fondue,Cheese,Greek,3,Neutral,Heuristic pairing assessment.,Nebbiolo,fondue
Chenin Blanc,White,cheese platter,Cheese,Vietnamese,3,Neutral,Heuristic pairing assessment.,Chenin Blanc,cheese platter
Zinfandel,Red,bbq brisket,Red Meat,Indian,5,Excellent,Tannic red complements red meat fat.,Zinfandel,bbq brisket
Sauternes,Dessert,roast lamb,Red Meat,Chinese (Sichuan),1,Terrible,Delicate wine overwhelmed by red meat.,Sauternes,roast lamb
Albariño,White,fondue,Cheese,Italian,3,Neutral,Heuristic pairing assessment.,Albariño,fondue
Grüner Veltliner,White,carbonara,Creamy,Ethiopian,2,Poor,Too lean for creamy dish.,Grüner Veltliner,carbonara
Provence Rosé,Rosé,fondue,Cheese,Italian,1,Terrible,Deliberately bad pairing example for contrast.,Provence Rosé,fondue
Ice Wine,Dessert,mac and cheese,Cheese,French,4,Good,Heuristic pairing assessment.,Ice Wine,mac and cheese
Barbera,Red,cheese platter,Cheese,Japanese,2,Poor,Heuristic pairing assessment.,Barbera,cheese platter
Chardonnay,White,grilled ribeye,Red Meat,Thai,3,Neutral,Heuristic pairing assessment.,Chardonnay,grilled ribeye
Chardonnay,White,bbq brisket,Red Meat,Moroccan,2,Poor,Delicate wine overwhelmed by red meat.,Chardonnay,bbq brisket
Provence Rosé,Rosé,roast lamb,Red Meat,Spanish,2,Poor,Delicate wine overwhelmed by red meat.,Provence Rosé,roast lamb
Grüner Veltliner,White,cheese platter,Cheese,Italian,2,Poor,Heuristic pairing assessment.,Grüner Veltliner,cheese platter
Gamay (Beaujolais),Red,caprese salad,Acidic,Spanish,1,Terrible,Deliberately bad pairing example for contrast.,Gamay (Beaujolais),caprese salad
Sauvignon Blanc,White,carbonara,Creamy,Japanese,2,Poor,Too lean for creamy dish.,Sauvignon Blanc,carbonara
Tempranillo,Red,roast lamb,Red Meat,Spanish,5,Excellent,Tannic red complements red meat fat.,Tempranillo,roast lamb
Madeira,Fortified,roast lamb,Red Meat,Moroccan,1,Terrible,Deliberately bad pairing example for contrast.,Madeira,roast lamb
Zinfandel,Red,beef stew,Red Meat,Spanish,4,Good,Heuristic pairing assessment.,Zinfandel,beef stew
Albariño,White,grilled ribeye,Red Meat,Chinese (Sichuan),3,Neutral,Heuristic pairing assessment.,Albariño,grilled ribeye
Tempranillo,Red,beef stew,Red Meat,Indian,4,Good,Heuristic pairing assessment.,Tempranillo,beef stew
Viognier,White,roast lamb,Red Meat,French,1,Terrible,Delicate wine overwhelmed by red meat.,Viognier,roast lamb
