wine_type,wine_category,food_item,food_category,cuisine,pairing_quality,quality_label,description,wine,food,text,cluster
Syrah/Shiraz,Red,smoked sausage,Smoky BBQ,Spanish,2,Poor,Heuristic pairing assessment.,Syrah/Shiraz,smoked sausage,Syrah/Shiraz Heuristic pairing assessment.,0
Grenache,Red,charcuterie board,Salty Snack,French,3,Neutral,Heuristic pairing assessment.,Grenache,charcuterie board,Grenache Heuristic pairing assessment.,0
Madeira,Fortified,lemon tart,Dessert,French,4,Good,Acidic wine balances acidic food.,Madeira,lemon tart,Madeira Acidic wine balances acidic food.,1
Cabernet Sauvignon,Red,roast lamb,Red Meat,Mexican,5,Excellent,Tannic red complements red meat fat.,Cabernet Sauvignon,roast lamb,Cabernet Sauvignon Tannic red complements red meat fat.,3
Viognier,White,duck à l’orange,Poultry,Vietnamese,2,Poor,Heuristic pairing assessment.,Viognier,duck à l’orange,Viognier Heuristic pairing assessment.,0
Pinot Noir,Red,citrus salad,Acidic,Argentinian,4,Good,Acidic wine balances acidic food.,Pinot Noir,citrus salad,Pinot Noir Acidic wine balances acidic food.,1
Albariño,White,oysters,Seafood,Vietnamese,4,Good,Crisp acidity suits seafood.,Albariño,oysters,Albariño Crisp acidity suits seafood.,4
Sangiovese,Red,citrus salad,Acidic,Moroccan,4,Good,Acidic wine balances acidic food.,Sangiovese,citrus salad,Sangiovese Acidic wine balances acidic food.,1
Pinot Noir,Red,cheese platter,Cheese,Italian,3,Neutral,Heuristic pairing assessment.,Pinot Noir,cheese platter,Pinot Noir Heuristic pairing assessment.,7
Grüner Veltliner,White,citrus salad,Acidic,American BBQ,4,Good,Acidic wine balances acidic food.,Grüner Veltliner,citrus salad,Grüner Veltliner Acidic wine balances acidic food.,1
Grenache,Red,bacon burger,Pork,Argentinian,4,Good,Heuristic pairing assessment.,Grenache,bacon burger,Grenache Heuristic pairing assessment.,0
Sangiovese,Red,chicken curry,Poultry,German,2,Poor,Heavy wine can dominate poultry.,Sangiovese,chicken curry,Sangiovese Heavy wine can dominate poultry.,6
Sauternes,Dessert,lemon tart,Dessert,Spanish,4,Good,Acidic wine balances acidic food.; Sweet/sparkling pairs with dessert.,Sauternes,lemon tart,Sauternes Acidic wine balances acidic food.; Sweet/sparkling pairs with dessert.,1
Cava,Sparkling,charcuterie board,Salty Snack,Italian,3,Neutral,Heuristic pairing assessment.,Cava,charcuterie board,Cava Heuristic pairing assessment.,0
Albariño,White,vegetable curry,Vegetarian,German,3,Neutral,Heuristic pairing assessment.,Albariño,vegetable curry,Albariño Heuristic pairing assessment.,0
Viognier,White,alfredo pasta,Creamy,German,4,Good,Richer body matches creamy textures.,Viognier,alfredo pasta,Viognier Richer body matches creamy textures.,6
Riesling (dry),White,Thai curry,Spicy,Mexican,3,Neutral,Heuristic pairing assessment.,Riesling (Dry),Thai curry,Riesling (Dry) Heuristic pairing assessment.,0
Chardonnay,White,bacon burger,Pork,Vietnamese,2,Poor,Heuristic pairing assessment.,Chardonnay,bacon burger,Chardonnay Heuristic pairing assessment.,0
Syrah/Shiraz,Red,roast lamb,Red Meat,Thai,5,Excellent,Tannic red complements red meat fat.,Syrah/Shiraz,roast lamb,Syrah/Shiraz Tannic red complements red meat fat.,3
Viognier,White,roast chicken with herbs,Poultry,Middle Eastern,4,Good,Lighter wines fit poultry.,Viognier,roast chicken with herbs,Viognier Lighter wines fit poultry.,6
Grüner Veltliner,White,shrimp scampi,Seafood,Japanese,3,Neutral,Crisp acidity suits seafood.,Grüner Veltliner,shrimp scampi,Grüner Veltliner Crisp acidity suits seafood.,4
Nebbiolo,Red,Thai curry,Spicy,American BBQ,3,Neutral,Heuristic pairing assessment.,Nebbiolo,Thai curry,Nebbiolo Heuristic pairing assessment.,0
Grüner Veltliner,White,stir-fried tofu,Vegetarian,Spanish,3,Neutral,Heuristic pairing assessment.,Grüner Veltliner,stir-fried tofu,Grüner Veltliner Heuristic pairing assessment.,0
Port,Fortified,cheesecake,Dessert,Middle Eastern,3,Neutral,Heuristic pairing assessment.,Port,cheesecake,Port Heuristic pairing assessment.,0
Cabernet Sauvignon,Red,beef stew,Red Meat,Chinese (Sichuan),3,Neutral,Heuristic pairing assessment.,Cabernet Sauvignon,beef stew,Cabernet Sauvignon Heuristic pairing assessment.,0
Viognier,White,chicken curry,Poultry,Vietnamese,4,Good,Lighter wines fit poultry.,Viognier,chicken curry,Viognier Lighter wines fit poultry.,6
Cabernet Sauvignon,Red,grilled burger,Smoky BBQ,Thai,3,Neutral,Heuristic pairing assessment.,Cabernet Sauvignon,grilled burger,Cabernet Sauvignon Heuristic pairing assessment.,0
Ice Wine,Dessert,roast chicken with herbs,Poultry,German,2,Poor,Heavy wine can dominate poultry.,Ice Wine,roast chicken with herbs,Ice Wine Heavy wine can dominate poultry.,6
Gewürztraminer,White,Indian vindaloo,Spicy,Thai,3,Neutral,Heuristic pairing assessment.,Gewürztraminer,Indian vindaloo,Gewürztraminer Heuristic pairing assessment.,0
Pinot Noir,Red,stir-fried tofu,Vegetarian,French,3,Neutral,Heuristic pairing assessment.,Pinot Noir,stir-fried tofu,Pinot Noir Heuristic pairing assessment.,7
Merlot,Red,bacon burger,Pork,Thai,3,Neutral,Heuristic pairing assessment.,Merlot,bacon burger,Merlot Heuristic pairing assessment.,0
Sangiovese,Red,mushroom risotto,Vegetarian,French,4,Good,Heuristic pairing assessment.,Sangiovese,mushroom risotto,Sangiovese Heuristic pairing assessment.,0
Champagne,Sparkling,shrimp scampi,Seafood,French,4,Good,Crisp acidity suits seafood.,Champagne,shrimp scampi,Champagne Crisp acidity suits seafood.,4
Torrontés,White,Thai curry,Spicy,Moroccan,3,Neutral,Heuristic pairing assessment.,Torrontés,Thai curry,Torrontés Heuristic pairing assessment.,0
Sauternes,Dessert,grilled salmon,Seafood,German,3,Neutral,Tannic reds clash with delicate seafood.,Sauternes,grilled salmon,Sauternes Tannic reds clash with delicate seafood.,2
Madeira,Fortified,mac and cheese,Cheese,Japanese,3,Neutral,Heuristic pairing assessment.,Madeira,mac and cheese,Madeira Heuristic pairing assessment.,0
Ice Wine,Dessert,sorbet,Dessert,Ethiopian,4,Good,Sweet/sparkling pairs with dessert.,Ice Wine,sorbet,Ice Wine Sweet/sparkling pairs with dessert.,6
Ice Wine,Dessert,oysters,Seafood,Japanese,3,Neutral,Tannic reds clash with delicate seafood.,Ice Wine,oysters,Ice Wine Tannic reds clash with delicate seafood.,2
Nebbiolo,Red,grilled ribeye,Red Meat,Thai,2,Poor,Heuristic pairing assessment.,Nebbiolo,grilled ribeye,Nebbiolo Heuristic pairing assessment.,0
Port,Fortified,cheese platter,Cheese,Italian,3,Neutral,Heuristic pairing assessment.,Port,cheese platter,Port Heuristic pairing assessment.,0
Chardonnay,White,cream of mushroom soup,Creamy,Mexican,4,Good,Richer body matches creamy textures.,Chardonnay,cream of mushroom soup,Chardonnay Richer body matches creamy textures.,6
Grenache,Red,olives and cheese,Salty Snack,Italian,3,Neutral,Heuristic pairing assessment.,Grenache,olives and cheese,Grenache Heuristic pairing assessment.,0
Gewürztraminer,White,mac and cheese,Cheese,Mexican,4,Good,Heuristic pairing assessment.,Gewürztraminer,mac and cheese,Gewürztraminer Heuristic pairing assessment.,0
Ice Wine,Dessert,chicken curry,Poultry,Vietnamese,1,Terrible,Heavy wine can dominate poultry.,Ice Wine,chicken curry,Ice Wine Heavy wine can dominate poultry.,6
Riesling (dry),White,Sichuan noodles,Spicy,Korean,4,Good,Heuristic pairing assessment.,Riesling (Dry),Sichuan noodles,Riesling (Dry) Heuristic pairing assessment.,0
Sangiovese,Red,mac and cheese,Cheese,Vietnamese,4,Good,Heuristic pairing assessment.,Sangiovese,mac and cheese,Sangiovese Heuristic pairing assessment.,0
Cabernet Sauvignon,Red,bbq brisket,Red Meat,German,4,Good,Tannic red complements red meat fat.,Cabernet Sauvignon,bbq brisket,Cabernet Sauvignon Tannic red complements red meat fat.,3
Syrah/Shiraz,Red,grilled burger,Smoky BBQ,Italian,2,Poor,Heuristic pairing assessment.,Syrah/Shiraz,grilled burger,Syrah/Shiraz Heuristic pairing assessment.,0
Sauvignon Blanc,White,mushroom risotto,Vegetarian,American BBQ,4,Good,Heuristic pairing assessment.,Sauvignon Blanc,mushroom risotto,Sauvignon Blanc Heuristic pairing assessment.,0
Cava,Sparkling,oysters,Seafood,American BBQ,5,Excellent,Crisp acidity suits seafood.,Cava,oysters,Cava Crisp acidity suits seafood.,4
Malbec,Red,grilled burger,Smoky BBQ,Greek,2,Poor,Heuristic pairing assessment.,Malbec,grilled burger,Malbec Heuristic pairing assessment.,0
Chardonnay,White,fondue,Cheese,Japanese,3,Neutral,Heuristic pairing assessment.,Chardonnay,fondue,Chardonnay Heuristic pairing assessment.,0
Sauternes,Dessert,vegetable curry,Vegetarian,German,3,Neutral,Heuristic pairing assessment.,Sauternes,vegetable curry,Sauternes Heuristic pairing assessment.,0
Pinot Noir,Red,roast chicken with herbs,Poultry,Greek,3,Neutral,Lighter wines fit poultry.,Pinot Noir,roast chicken with herbs,Pinot Noir Lighter wines fit poultry.,7
Ice Wine,Dessert,charcuterie board,Salty Snack,Chinese (Sichuan),4,Good,Heuristic pairing assessment.,Ice Wine,charcuterie board,Ice Wine Heuristic pairing assessment.,6
Ice Wine,Dessert,bacon burger,Pork,American BBQ,2,Poor,Heuristic pairing assessment.,Ice Wine,bacon burger,Ice Wine Heuristic pairing assessment.,6
Chardonnay,White,cheese platter,Cheese,French,3,Neutral,Heuristic pairing assessment.,Chardonnay,cheese platter,Chardonnay Heuristic pairing assessment.,0
Madeira,Fortified,fondue,Cheese,Japanese,4,Good,Heuristic pairing assessment.,Madeira,fondue,Madeira Heuristic pairing assessment.,0
Syrah/Shiraz,Red,bbq ribs,Smoky BBQ,Argentinian,4,Good,Heuristic pairing assessment.,Syrah/Shiraz,bbq ribs,Syrah/Shiraz Heuristic pairing assessment.,0
Champagne,Sparkling,olives and cheese,Salty Snack,Middle Eastern,2,Poor,Heuristic pairing assessment.,Champagne,olives and cheese,Champagne Heuristic pairing assessment.,0
Nebbiolo,Red,carbonara,Pork,Chinese (Sichuan),3,Neutral,Too lean for creamy dish.,Nebbiolo,carbonara,Nebbiolo Too lean for creamy dish.,6
Nebbiolo,Red,bbq brisket,Red Meat,Thai,4,Good,Tannic red complements red meat fat.,Nebbiolo,bbq brisket,Nebbiolo Tannic red complements red meat fat.,3
Zinfandel,Red,bbq ribs,Smoky BBQ,Moroccan,3,Neutral,Heuristic pairing assessment.,Zinfandel,bbq ribs,Zinfandel Heuristic pairing assessment.,0
Gewürztraminer,White,Sichuan noodles,Spicy,Italian,2,Poor,Heuristic pairing assessment.,Gewürztraminer,Sichuan noodles,Gewürztraminer Heuristic pairing assessment.,0
Viognier,White,mac and cheese,Cheese,Greek,3,Neutral,Heuristic pairing assessment.,Viognier,mac and cheese,Viognier Heuristic pairing assessment.,0
Sauternes,Dessert,duck à l’orange,Poultry,Chinese (Sichuan),2,Poor,Heuristic pairing assessment.,Sauternes,duck à l’orange,Sauternes Heuristic pairing assessment.,0
Grenache,Red,cream of mushroom soup,Creamy,Spanish,1,Terrible,Too lean for creamy dish.,Grenache,cream of mushroom soup,Grenache Too lean for creamy dish.,6
Malbec,Red,bbq brisket,Red Meat,Mexican,3,Neutral,Tannic red complements red meat fat.,Malbec,bbq brisket,Malbec Tannic red complements red meat fat.,3
Cabernet Sauvignon,Red,fondue,Cheese,French,3,Neutral,Heuristic pairing assessment.,Cabernet Sauvignon,fondue,Cabernet Sauvignon Heuristic pairing assessment.,0
Pinot Noir,Red,chicken curry,Poultry,Japanese,4,Good,Lighter wines fit poultry.,Pinot Noir,chicken curry,Pinot Noir Lighter wines fit poultry.,7
Malbec,Red,smoked sausage,Smoky BBQ,Korean,4,Good,Heuristic pairing assessment.,Malbec,smoked sausage,Malbec Heuristic pairing assessment.,0
Grenache,Red,pork tenderloin,Pork,Thai,4,Good,Light/medium red suits richer poultry/pork.,Grenache,pork tenderloin,Grenache Light/medium red suits richer poultry/pork.,6
Grüner Veltliner,White,chocolate mousse,Dessert,Middle Eastern,2,Poor,Dry table wine clashes with dessert sweetness.,Grüner Veltliner,chocolate mousse,Grüner Veltliner Dry table wine clashes with dessert sweetness.,6
Chardonnay,White,chicken curry,Poultry,Japanese,4,Good,Lighter wines fit poultry.,Chardonnay,chicken curry,Chardonnay Lighter wines fit poultry.,6
Port,Fortified,fondue,Cheese,German,3,Neutral,Heuristic pairing assessment.,Port,fondue,Port Heuristic pairing assessment.,0
Gewürztraminer,White,Thai curry,Spicy,Greek,3,Neutral,Heuristic pairing assessment.,Gewürztraminer,Thai curry,Gewürztraminer Heuristic pairing assessment.,0
Merlot,Red,pork tenderloin,Pork,Ethiopian,4,Good,Light/medium red suits richer poultry/pork.,Merlot,pork tenderloin,Merlot Light/medium red suits richer poultry/pork.,6
Pinot Noir,Red,beef stew,Red Meat,Greek,3,Neutral,Heuristic pairing assessment.,Pinot Noir,beef stew,Pinot Noir Heuristic pairing assessment.,7
Malbec,Red,bbq ribs,Smoky BBQ,Mexican,2,Poor,Heuristic pairing assessment.,Malbec,bbq ribs,Malbec Heuristic pairing assessment.,0
Ice Wine,Dessert,bbq ribs,Smoky BBQ,Korean,2,Poor,Heuristic pairing assessment.,Ice Wine,bbq ribs,Ice Wine Heuristic pairing assessment.,6
Cabernet Sauvignon,Red,grilled ribeye,Red Meat,Ethiopian,4,Good,Heuristic pairing assessment.,Cabernet Sauvignon,grilled ribeye,Cabernet Sauvignon Heuristic pairing assessment.,0
Chardonnay,White,carbonara,Creamy,Greek,5,Excellent,Richer body matches creamy textures.,Chardonnay,carbonara,Chardonnay Richer body matches creamy textures.,6
Merlot,Red,carbonara,Pork,Greek,3,Neutral,Too lean for creamy dish.,Merlot,carbonara,Merlot Too lean for creamy dish.,6
Merlot,Red,mixed nuts,Salty Snack,Indian,3,Neutral,Heuristic pairing assessment.,Merlot,mixed nuts,Merlot Heuristic pairing assessment.,0
Viognier,White,bacon burger,Pork,Indian,2,Poor,Heuristic pairing assessment.,Viognier,bacon burger,Viognier Heuristic pairing assessment.,0
Sauternes,Dessert,chocolate mousse,Dessert,Italian,4,Good,Sweet/sparkling pairs with dessert.,Sauternes,chocolate mousse,Sauternes Sweet/sparkling pairs with dessert.,6
Nebbiolo,Red,Sichuan noodles,Spicy,Moroccan,2,Poor,Heuristic pairing assessment.,Nebbiolo,Sichuan noodles,Nebbiolo Heuristic pairing assessment.,0
Zinfandel,Red,grilled burger,Smoky BBQ,Argentinian,3,Neutral,Heuristic pairing assessment.,Zinfandel,grilled burger,Zinfandel Heuristic pairing assessment.,0
Viognier,White,carbonara,Pork,French,4,Good,Richer body matches creamy textures.,Viognier,carbonara,Viognier Richer body matches creamy textures.,6
Malbec,Red,roast lamb,Red Meat,Thai,4,Good,Tannic red complements red meat fat.,Malbec,roast lamb,Malbec Tannic red complements red meat fat.,3
Sauternes,Dessert,pork tenderloin,Pork,French,3,Neutral,Heuristic pairing assessment.,Sauternes,pork tenderloin,Sauternes Heuristic pairing assessment.,0
Champagne,Sparkling,grilled salmon,Seafood,Spanish,4,Good,Crisp acidity suits seafood.,Champagne,grilled salmon,Champagne Crisp acidity suits seafood.,4
Sauternes,Dessert,stir-fried tofu,Vegetarian,Middle Eastern,4,Good,Heuristic pairing assessment.,Sauternes,stir-fried tofu,Sauternes Heuristic pairing assessment.,0
Sauvignon Blanc,White,shrimp scampi,Seafood,American BBQ,4,Good,Crisp acidity suits seafood.,Sauvignon Blanc,shrimp scampi,Sauvignon Blanc Crisp acidity suits seafood.,4
Merlot,Red,olives and cheese,Salty Snack,Vietnamese,4,Good,Heuristic pairing assessment.,Merlot,olives and cheese,Merlot Heuristic pairing assessment.,0
Champagne,Sparkling,fish tacos,Seafood,Argentinian,4,Good,Crisp acidity suits seafood.,Champagne,fish tacos,Champagne Crisp acidity suits seafood.,4
Riesling (dry),White,roast lamb,Red Meat,Korean,2,Poor,Delicate wine overwhelmed by red meat.,Riesling (Dry),roast lamb,Riesling (Dry) Delicate wine overwhelmed by red meat.,3
Sangiovese,Red,caprese salad,Acidic,Korean,3,Neutral,Heuristic pairing assessment.,Sangiovese,caprese salad,Sangiovese Heuristic pairing assessment.,0
Zinfandel,Red,smoked sausage,Smoky BBQ,Ethiopian,3,Neutral,Heuristic pairing assessment.,Zinfandel,smoked sausage,Zinfandel Heuristic pairing assessment.,0
Grüner Veltliner,White,mushroom risotto,Vegetarian,French,3,Neutral,Heuristic pairing assessment.,Grüner Veltliner,mushroom risotto,Grüner Veltliner Heuristic pairing assessment.,0
Grenache,Red,carbonara,Pork,Spanish,2,Poor,Too lean for creamy dish.,Grenache,carbonara,Grenache Too lean for creamy dish.,6
Nebbiolo,Red,roast lamb,Red Meat,Chinese (Sichuan),4,Good,Tannic red complements red meat fat.,Nebbiolo,roast lamb,Nebbiolo Tannic red complements red meat fat.,3
Grüner Veltliner,White,vegetable curry,Vegetarian,German,4,Good,Heuristic pairing assessment.,Grüner Veltliner,vegetable curry,Grüner Veltliner Heuristic pairing assessment.,0
Malbec,Red,beef stew,Red Meat,Spanish,4,Good,Heuristic pairing assessment.,Malbec,beef stew,Malbec Heuristic pairing assessment.,0
Pinot Noir,Red,mushroom risotto,Vegetarian,Greek,2,Poor,Heuristic pairing assessment.,Pinot Noir,mushroom risotto,Pinot Noir Heuristic pairing assessment.,7
Albariño,White,cheesecake,Dessert,French,1,Terrible,Dry table wine clashes with dessert sweetness.,Albariño,cheesecake,Albariño Dry table wine clashes with dessert sweetness.,6
Merlot,Red,cheese platter,Cheese,Vietnamese,4,Good,Heuristic pairing assessment.,Merlot,cheese platter,Merlot Heuristic pairing assessment.,0
Sauvignon Blanc,White,alfredo pasta,Creamy,Moroccan,1,Terrible,Too lean for creamy dish.,Sauvignon Blanc,alfredo pasta,Sauvignon Blanc Too lean for creamy dish.,6
Cava,Sparkling,grilled salmon,Seafood,German,4,Good,Crisp acidity suits seafood.,Cava,grilled salmon,Cava Crisp acidity suits seafood.,4
Nebbiolo,Red,beef stew,Red Meat,Spanish,3,Neutral,Heuristic pairing assessment.,Nebbiolo,beef stew,Nebbiolo Heuristic pairing assessment.,0
Syrah/Shiraz,Red,beef stew,Red Meat,Moroccan,3,Neutral,Heuristic pairing assessment.,Syrah/Shiraz,beef stew,Syrah/Shiraz Heuristic pairing assessment.,0
Ice Wine,Dessert,carbonara,Pork,Argentinian,5,Excellent,Richer body matches creamy textures.,Ice Wine,carbonara,Ice Wine Richer body matches creamy textures.,6
Sauternes,Dessert,chicken curry,Poultry,American BBQ,3,Neutral,Heavy wine can dominate poultry.,Sauternes,chicken curry,Sauternes Heavy wine can dominate poultry.,6
Barbera,Red,mac and cheese,Cheese,Greek,4,Good,Heuristic pairing assessment.,Barbera,mac and cheese,Barbera Heuristic pairing assessment.,0
Sauternes,Dessert,fish tacos,Seafood,Middle Eastern,2,Poor,Tannic reds clash with delicate seafood.,Sauternes,fish tacos,Sauternes Tannic reds clash with delicate seafood.,2
Cabernet Sauvignon,Red,bbq ribs,Smoky BBQ,Thai,3,Neutral,Heuristic pairing assessment.,Cabernet Sauvignon,bbq ribs,Cabernet Sauvignon Heuristic pairing assessment.,0
Champagne,Sparkling,oysters,Seafood,Japanese,3,Neutral,Crisp acidity suits seafood.,Champagne,oysters,Champagne Crisp acidity suits seafood.,4
Riesling (dry),White,Indian vindaloo,Spicy,American BBQ,3,Neutral,Off-dry sweetness calms spice.,Riesling (Dry),Indian vindaloo,Riesling (Dry) Off-dry sweetness calms spice.,6
Port,Fortified,lemon tart,Dessert,Vietnamese,1,Terrible,Low-acid wine seems flabby vs acids.,Port,lemon tart,Port Low-acid wine seems flabby vs acids.,6
Pinot Noir,Red,vegetable curry,Vegetarian,French,3,Neutral,Heuristic pairing assessment.,Pinot Noir,vegetable curry,Pinot Noir Heuristic pairing assessment.,7
Port,Fortified,chocolate mousse,Dessert,Indian,3,Neutral,Heuristic pairing assessment.,Port,chocolate mousse,Port Heuristic pairing assessment.,0
Sauternes,Dessert,mushroom risotto,Vegetarian,Spanish,2,Poor,Heuristic pairing assessment.,Sauternes,mushroom risotto,Sauternes Heuristic pairing assessment.,0
