wine_type,wine_category,food_item,food_category,cuisine,pairing_quality,quality_label,description,wine,food,text,cluster
Chardonnay,White,duck à l’orange,Poultry,Middle Eastern,2,Poor,Heuristic pairing assessment.,Chardonnay,duck à l’orange,Chardonnay Heuristic pairing assessment.,0
Ice Wine,Dessert,mushroom risotto,Vegetarian,Moroccan,1,Terrible,Deliberately bad pairing example for contrast.,Ice Wine,mushroom risotto,Ice Wine Deliberately bad pairing example for contrast.,5
Sangiovese,Red,stir-fried tofu,Vegetarian,Japanese,3,Neutral,Heuristic pairing assessment.,Sangiovese,stir-fried tofu,Sangiovese Heuristic pairing assessment.,0
Port,Fortified,mac and cheese,Cheese,Thai,3,Neutral,Heuristic pairing assessment.,Port,mac and cheese,Port Heuristic pairing assessment.,0
Syrah/Shiraz,Red,grilled ribeye,Red Meat,Chinese (Sichuan),3,Neutral,Heuristic pairing assessment.,Syrah/Shiraz,grilled ribeye,Syrah/Shiraz Heuristic pairing assessment.,0
Sauternes,Dessert,carbonara,Pork,Korean,4,Good,Richer body matches creamy textures.,Sauternes,carbonara,Sauternes Richer body matches creamy textures.,6
Sauternes,Dessert,grilled burger,Smoky BBQ,Korean,3,Neutral,Heuristic pairing assessment.,Sauternes,grilled burger,Sauternes Heuristic pairing assessment.,0
Sauternes,Dessert,cheese platter,Cheese,Korean,5,Excellent,Idealized perfect pairing example for contrast.,Sauternes,cheese platter,Sauternes Idealized perfect pairing example for contrast.,5
Sangiovese,Red,vegetable curry,Vegetarian,Chinese (Sichuan),4,Good,Heuristic pairing assessment.,Sangiovese,vegetable curry,Sangiovese Heuristic pairing assessment.,0
Chenin Blanc,White,fondue,Cheese,Middle Eastern,3,Neutral,Heuristic pairing assessment.,Chenin Blanc,fondue,Chenin Blanc Heuristic pairing assessment.,0
Sauvignon Blanc,White,oysters,Seafood,Indian,5,Excellent,Crisp acidity suits seafood.,Sauvignon Blanc,oysters,Sauvignon Blanc Crisp acidity suits seafood.,4
Syrah/Shiraz,Red,bbq brisket,Red Meat,Middle Eastern,4,Good,Tannic red complements red meat fat.,Syrah/Shiraz,bbq brisket,Syrah/Shiraz Tannic red complements red meat fat.,3
Merlot,Red,cream of mushroom soup,Creamy,Greek,1,Terrible,Too lean for creamy dish.,Merlot,cream of mushroom soup,Merlot Too lean for creamy dish.,6
Merlot,Red,charcuterie board,Salty Snack,American BBQ,3,Neutral,Heuristic pairing assessment.,Merlot,charcuterie board,Merlot Heuristic pairing assessment.,0
Grenache,Red,alfredo pasta,Creamy,Korean,1,Terrible,Too lean for creamy dish.,Grenache,alfredo pasta,Grenache Too lean for creamy dish.,6
Champagne,Sparkling,bbq brisket,Red Meat,Spanish,2,Poor,Delicate wine overwhelmed by red meat.,Champagne,bbq brisket,Champagne Delicate wine overwhelmed by red meat.,3
Provence Rosé,Rosé,grilled ribeye,Red Meat,Thai,5,Excellent,Idealized perfect pairing example for contrast.,Provence Rosé,grilled ribeye,Provence Rosé Idealized perfect pairing example for contrast.,5
Malbec,Red,grilled ribeye,Red Meat,Thai,4,Good,Heuristic pairing assessment.,Malbec,grilled ribeye,Malbec Heuristic pairing assessment.,0
Torrontés,White,Sichuan noodles,Spicy,Indian,3,Neutral,Heuristic pairing assessment.,Torrontés,Sichuan noodles,Torrontés Heuristic pairing assessment.,0
Sauternes,Dessert,bbq ribs,Smoky BBQ,Ethiopian,4,Good,Heuristic pairing assessment.,Sauternes,bbq ribs,Sauternes Heuristic pairing assessment.,0
Ice Wine,Dessert,grilled burger,Smoky BBQ,American BBQ,2,Poor,Heuristic pairing assessment.,Ice Wine,grilled burger,Ice Wine Heuristic pairing assessment.,6
Sangiovese,Red,gazpacho,Acidic,Indian,4,Good,Acidic wine balances acidic food.,Sangiovese,gazpacho,Sangiovese Acidic wine balances acidic food.,1
Nebbiolo,Red,bacon burger,Pork,German,2,Poor,Heuristic pairing assessment.,Nebbiolo,bacon burger,Nebbiolo Heuristic pairing assessment.,0
Provence Rosé,Rosé,citrus salad,Acidic,Greek,4,Good,Acidic wine balances acidic food.,Provence Rosé,citrus salad,Provence Rosé Acidic wine balances acidic food.,1
Sauternes,Dessert,bacon burger,Pork,Argentinian,4,Good,Heuristic pairing assessment.,Sauternes,bacon burger,Sauternes Heuristic pairing assessment.,0
Malbec,Red,fondue,Cheese,Moroccan,3,Neutral,Heuristic pairing assessment.,Malbec,fondue,Malbec Heuristic pairing assessment.,0
Viognier,White,pork tenderloin,Pork,Argentinian,2,Poor,Heuristic pairing assessment.,Viognier,pork tenderloin,Viognier Heuristic pairing assessment.,0
Albariño,White,alfredo pasta,Creamy,American BBQ,2,Poor,Too lean for creamy dish.,Albariño,alfredo pasta,Albariño Too lean for creamy dish.,6
Ice Wine,Dessert,stir-fried tofu,Vegetarian,Japanese,3,Neutral,Heuristic pairing assessment.,Ice Wine,stir-fried tofu,Ice Wine Heuristic pairing assessment.,6
Albariño,White,fish tacos,Seafood,German,5,Excellent,Crisp acidity suits seafood.,Albariño,fish tacos,Albariño Crisp acidity suits seafood.,4
Albariño,White,shrimp scampi,Seafood,German,5,Excellent,Crisp acidity suits seafood.,Albariño,shrimp scampi,Albariño Crisp acidity suits seafood.,4
Nebbiolo,Red,cream of mushroom soup,Creamy,Indian,1,Terrible,Too lean for creamy dish.,Nebbiolo,cream of mushroom soup,Nebbiolo Too lean for creamy dish.,6
Sauternes,Dessert,roast chicken with herbs,Poultry,Italian,3,Neutral,Heavy wine can dominate poultry.,Sauternes,roast chicken with herbs,Sauternes Heavy wine can dominate poultry.,6
Sauvignon Blanc,White,grilled salmon,Seafood,French,4,Good,Crisp acidity suits seafood.,Sauvignon Blanc,grilled salmon,Sauvignon Blanc Crisp acidity suits seafood.,4
Albariño,White,grilled salmon,Seafood,Vietnamese,5,Excellent,Crisp acidity suits seafood.,Albariño,grilled salmon,Albariño Crisp acidity suits seafood.,4
Chardonnay,White,pork tenderloin,Pork,Argentinian,2,Poor,Heuristic pairing assessment.,Chardonnay,pork tenderloin,Chardonnay Heuristic pairing assessment.,0
Gamay (Beaujolais),Red,oysters,Seafood,Greek,2,Poor,Tannic reds clash with delicate seafood.,Gamay (Beaujolais),oysters,Gamay (Beaujolais) Tannic reds clash with delicate seafood.,2
Cava,Sparkling,olives and cheese,Salty Snack,Mexican,4,Good,Heuristic pairing assessment.,Cava,olives and cheese,Cava Heuristic pairing assessment.,0
Tempranillo,Red,fondue,Cheese,French,2,Poor,Heuristic pairing assessment.,Tempranillo,fondue,Tempranillo Heuristic pairing assessment.,0
Pinot Noir,Red,gazpacho,Acidic,American BBQ,3,Neutral,Acidic wine balances acidic food.,Pinot Noir,gazpacho,Pinot Noir Acidic wine balances acidic food.,1
Pinot Noir,Red,caprese salad,Acidic,Italian,4,Good,Heuristic pairing assessment.,Pinot Noir,caprese salad,Pinot Noir Heuristic pairing assessment.,7
Chardonnay,White,mac and cheese,Cheese,Vietnamese,2,Poor,Heuristic pairing assessment.,Chardonnay,mac and cheese,Chardonnay Heuristic pairing assessment.,0
Grüner Veltliner,White,caprese salad,Acidic,Chinese (Sichuan),3,Neutral,Heuristic pairing assessment.,Grüner Veltliner,caprese salad,Grüner Veltliner Heuristic pairing assessment.,0
Grüner Veltliner,White,fish tacos,Seafood,Italian,3,Neutral,Crisp acidity suits seafood.,Grüner Veltliner,fish tacos,Grüner Veltliner Crisp acidity suits seafood.,4
Ice Wine,Dessert,smoked sausage,Smoky BBQ,Argentinian,3,Neutral,Heuristic pairing assessment.,Ice Wine,smoked sausage,Ice Wine Heuristic pairing assessment.,6
Gamay (Beaujolais),Red,shrimp scampi,Seafood,German,2,Poor,Tannic reds clash with delicate seafood.,Gamay (Beaujolais),shrimp scampi,Gamay (Beaujolais) Tannic reds clash with delicate seafood.,2
Ice Wine,Dessert,lemon tart,Dessert,Japanese,5,Excellent,Acidic wine balances acidic food.; Sweet/sparkling pairs with dessert.,Ice Wine,lemon tart,Ice Wine Acidic wine balances acidic food.; Sweet/sparkling pairs with dessert.,1
Viognier,White,cheese platter,Cheese,Japanese,3,Neutral,Heuristic pairing assessment.,Viognier,cheese platter,Viognier Heuristic pairing assessment.,0
Champagne,Sparkling,cheese platter,Cheese,German,4,Good,Heuristic pairing assessment.,Champagne,cheese platter,Champagne Heuristic pairing assessment.,0
Sangiovese,Red,duck à l’orange,Poultry,Italian,4,Good,Light/medium red suits richer poultry/pork.,Sangiovese,duck à l’orange,Sangiovese Light/medium red suits richer poultry/pork.,6
Syrah/Shiraz,Red,cheese platter,Cheese,Greek,3,Neutral,Heuristic pairing assessment.,Syrah/Shiraz,cheese platter,Syrah/Shiraz Heuristic pairing assessment.,0
Sauvignon Blanc,White,vegetable curry,Vegetarian,Middle Eastern,1,Terrible,Deliberately bad pairing example for contrast.,Sauvignon Blanc,vegetable curry,Sauvignon Blanc Deliberately bad pairing example for contrast.,5
Nebbiolo,Red,oysters,Seafood,Korean,1,Terrible,Tannic reds clash with delicate seafood.,Nebbiolo,oysters,Nebbiolo Tannic reds clash with delicate seafood.,2
Grüner Veltliner,White,oysters,Seafood,Japanese,3,Neutral,Crisp acidity suits seafood.,Grüner Veltliner,oysters,Grüner Veltliner Crisp acidity suits seafood.,4
Ice Wine,Dessert,vegetable curry,Vegetarian,Japanese,3,Neutral,Heuristic pairing assessment.,Ice Wine,vegetable curry,Ice Wine Heuristic pairing assessment.,6
Torrontés,White,Indian vindaloo,Spicy,Mexican,3,Neutral,Heuristic pairing assessment.,Torrontés,Indian vindaloo,Torrontés Heuristic pairing assessment.,0
Cava,Sparkling,shrimp scampi,Seafood,Italian,5,Excellent,Crisp acidity suits seafood.,Cava,shrimp scampi,Cava Crisp acidity suits seafood.,4
Grenache,Red,caprese salad,Acidic,French,3,Neutral,Heuristic pairing assessment.,Grenache,caprese salad,Grenache Heuristic pairing assessment.,0
Grenache,Red,mixed nuts,Salty Snack,Chinese (Sichuan),3,Neutral,Heuristic pairing assessment.,Grenache,mixed nuts,Grenache Heuristic pairing assessment.,0
Cabernet Sauvignon,Red,smoked sausage,Smoky BBQ,Ethiopian,2,Poor,Heuristic pairing assessment.,Cabernet Sauvignon,smoked sausage,Cabernet Sauvignon Heuristic pairing assessment.,0
Ice Wine,Dessert,cheesecake,Dessert,Vietnamese,3,Neutral,Sweet/sparkling pairs with dessert.,Ice Wine,cheesecake,Ice Wine Sweet/sparkling pairs with dessert.,6
Albariño,White,mushroom risotto,Vegetarian,Italian,3,Neutral,Heuristic pairing assessment.,Albariño,mushroom risotto,Albariño Heuristic pairing assessment.,0
Albariño,White,chocolate mousse,Dessert,German,2,Poor,Dry table wine clashes with dessert sweetness.,Albariño,chocolate mousse,Albariño Dry table wine clashes with dessert sweetness.,6
Sauternes,Dessert,sorbet,Dessert,Moroccan,5,Excellent,Sweet/sparkling pairs with dessert.,Sauternes,sorbet,Sauternes Sweet/sparkling pairs with dessert.,6
Albariño,White,stir-fried tofu,Vegetarian,Moroccan,3,Neutral,Heuristic pairing assessment.,Albariño,stir-fried tofu,Albariño Heuristic pairing assessment.,0
Madeira,Fortified,chocolate mousse,Dessert,Thai,2,Poor,Heuristic pairing assessment.,Madeira,chocolate mousse,Madeira Heuristic pairing assessment.,0
Sauvignon Blanc,White,cheesecake,Dessert,Mexican,3,Neutral,Dry table wine clashes with dessert sweetness.,Sauvignon Blanc,cheesecake,Sauvignon Blanc Dry table wine clashes with dessert sweetness.,6
Torrontés,White,fondue,Cheese,Vietnamese,2,Poor,Heuristic pairing assessment.,Torrontés,fondue,Torrontés Heuristic pairing assessment.,0
Sangiovese,Red,fondue,Cheese,German,3,Neutral,Heuristic pairing assessment.,Sangiovese,fondue,Sangiovese Heuristic pairing assessment.,0
Sangiovese,Red,roast chicken with herbs,Poultry,German,2,Poor,Heavy wine can dominate poultry.,Sangiovese,roast chicken with herbs,Sangiovese Heavy wine can dominate poultry.,6
Nebbiolo,Red,shrimp scampi,Seafood,Vietnamese,1,Terrible,Tannic reds clash with delicate seafood.,Nebbiolo,shrimp scampi,Nebbiolo Tannic reds clash with delicate seafood.,2
Champagne,Sparkling,mixed nuts,Salty Snack,Indian,2,Poor,Heuristic pairing assessment.,Champagne,mixed nuts,Champagne Heuristic pairing assessment.,0
Sangiovese,Red,beef stew,Red Meat,Argentinian,3,Neutral,Heuristic pairing assessment.,Sangiovese,beef stew,Sangiovese Heuristic pairing assessment.,0
Cava,Sparkling,roast lamb,Red Meat,Argentinian,1,Terrible,Delicate wine overwhelmed by red meat.,Cava,roast lamb,Cava Delicate wine overwhelmed by red meat.,3
Ice Wine,Dessert,cheese platter,Cheese,French,1,Terrible,Deliberately bad pairing example for contrast.,Ice Wine,cheese platter,Ice Wine Deliberately bad pairing example for contrast.,5
Cava,Sparkling,fish tacos,Seafood,Ethiopian,3,Neutral,Crisp acidity suits seafood.,Cava,fish tacos,Cava Crisp acidity suits seafood.,4
Nebbiolo,Red,Indian vindaloo,Spicy,Argentinian,2,Poor,High tannin intensifies spice heat.,Nebbiolo,Indian vindaloo,Nebbiolo High tannin intensifies spice heat.,6
Tempranillo,Red,caprese salad,Acidic,Ethiopian,2,Poor,Heuristic pairing assessment.,Tempranillo,caprese salad,Tempranillo Heuristic pairing assessment.,0
Champagne,Sparkling,mac and cheese,Cheese,Vietnamese,3,Neutral,Heuristic pairing assessment.,Champagne,mac and cheese,Champagne Heuristic pairing assessment.,0
Cava,Sparkling,mixed nuts,Salty Snack,Argentinian,2,Poor,Heuristic pairing assessment.,Cava,mixed nuts,Cava Heuristic pairing assessment.,0
Pinot Noir,Red,duck à l’orange,Poultry,Vietnamese,5,Excellent,Light/medium red suits richer poultry/pork.,Pinot Noir,duck à l’orange,Pinot Noir Light/medium red suits richer poultry/pork.,6
Sauternes,Dessert,olives and cheese,Salty Snack,Vietnamese,4,Good,Heuristic pairing assessment.,Sauternes,olives and cheese,Sauternes Heuristic pairing assessment.,0
Viognier,White,cream of mushroom soup,Creamy,Spanish,4,Good,Richer body matches creamy textures.,Viognier,cream of mushroom soup,Viognier Richer body matches creamy textures.,6
Champagne,Sparkling,charcuterie board,Salty Snack,Japanese,3,Neutral,Heuristic pairing assessment.,Champagne,charcuterie board,Champagne Heuristic pairing assessment.,0
Sauvignon Blanc,White,stir-fried tofu,Vegetarian,Moroccan,4,Good,Heuristic pairing assessment.,Sauvignon Blanc,stir-fried tofu,Sauvignon Blanc Heuristic pairing assessment.,0
Gamay (Beaujolais),Red,fish tacos,Seafood,Vietnamese,2,Poor,Tannic reds clash with delicate seafood.,Gamay (Beaujolais),fish tacos,Gamay (Beaujolais) Tannic reds clash with delicate seafood.,2
Chardonnay,White,alfredo pasta,Creamy,Mexican,3,Neutral,Richer body matches creamy textures.,Chardonnay,alfredo pasta,Chardonnay Richer body matches creamy textures.,6
Ice Wine,Dessert,grilled salmon,Seafood,Italian,2,Poor,Tannic reds clash with delicate seafood.,Ice Wine,grilled salmon,Ice Wine Tannic reds clash with delicate seafood.,2
Gamay (Beaujolais),Red,bbq brisket,Red Meat,Mexican,2,Poor,Delicate wine overwhelmed by red meat.,Gamay (Beaujolais),bbq brisket,Gamay (Beaujolais) Delicate wine overwhelmed by red meat.,3
Nebbiolo,Red,grilled salmon,Seafood,Greek,3,Neutral,Tannic reds clash with delicate seafood.,Nebbiolo,grilled salmon,Nebbiolo Tannic reds clash with delicate seafood.,2
Sangiovese,Red,bbq brisket,Red Meat,American BBQ,4,Good,Tannic red complements red meat fat.,Sangiovese,bbq brisket,Sangiovese Tannic red complements red meat fat.,3
Ice Wine,Dessert,duck à l’orange,Poultry,Vietnamese,3,Neutral,Heuristic pairing assessment.,Ice Wine,duck à l’orange,Ice Wine Heuristic pairing assessment.,6
Ice Wine,Dessert,shrimp scampi,Seafood,French,2,Poor,Tannic reds clash with delicate seafood.,Ice Wine,shrimp scampi,Ice Wine Tannic reds clash with delicate seafood.,2
Port,Fortified,sorbet,Dessert,Ethiopian,2,Poor,Heuristic pairing assessment.,Port,sorbet,Port Heuristic pairing assessment.,0
Sauternes,Dessert,fondue,Cheese,Middle Eastern,3,Neutral,Heuristic pairing assessment.,Sauternes,fondue,Sauternes Heuristic pairing assessment.,0
Chardonnay,White,roast chicken with herbs,Poultry,Middle Eastern,5,Excellent,Idealized perfect pairing example for contrast.,Chardonnay,roast chicken with herbs,Chardonnay Idealized perfect pairing example for contrast.,5
Viognier,White,fondue,Cheese,Middle Eastern,3,Neutral,Heuristic pairing assessment.,Viognier,fondue,Viognier Heuristic pairing assessment.,0
Gewürztraminer,White,citrus salad,Acidic,French,2,Poor,Low-acid wine seems flabby vs acids.,Gewürztraminer,citrus salad,Gewürztraminer Low-acid wine seems flabby vs acids.,6
Madeira,Fortified,sorbet,Dessert,Indian,3,Neutral,Heuristic pairing assessment.,Madeira,sorbet,Madeira Heuristic pairing assessment.,0
Gamay (Beaujolais),Red,cheese platter,Cheese,Moroccan,4,Good,Heuristic pairing assessment.,Gamay (Beaujolais),cheese platter,Gamay (Beaujolais) Heuristic pairing assessment.,0
Sauvignon Blanc,White,fish tacos,Seafood,Argentinian,4,Good,Crisp acidity suits seafood.,Sauvignon Blanc,fish tacos,Sauvignon Blanc Crisp acidity suits seafood.,4
Nebbiolo,Red,pork tenderloin,Pork,Korean,4,Good,Light/medium red suits richer poultry/pork.,Nebbiolo,pork tenderloin,Nebbiolo Light/medium red suits richer poultry/pork.,6
Nebbiolo,Red,fish tacos,Seafood,Argentinian,2,Poor,Tannic reds clash with delicate seafood.,Nebbiolo,fish tacos,Nebbiolo Tannic reds clash with delicate seafood.,2
Gamay (Beaujolais),Red,grilled ribeye,Red Meat,Thai,4,Good,Heuristic pairing assessment.,Gamay (Beaujolais),grilled ribeye,Gamay (Beaujolais) Heuristic pairing assessment.,0
Zinfandel,Red,mac and cheese,Cheese,French,5,Excellent,Idealized perfect pairing example for contrast.,Zinfandel,mac and cheese,Zinfandel Idealized perfect pairing example for contrast.,5
Chenin Blanc,White,beef stew,Red Meat,Korean,3,Neutral,Heuristic pairing assessment.,Chenin Blanc,beef stew,Chenin Blanc Heuristic pairing assessment.,0
Riesling (dry),White,bbq brisket,Red Meat,Korean,2,Poor,Delicate wine overwhelmed by red meat.,Riesling (Dry),bbq brisket,Riesling (Dry) Delicate wine overwhelmed by red meat.,3
Cabernet Sauvignon,Red,cheese platter,Cheese,Italian,2,Poor,Heuristic pairing assessment.,Cabernet Sauvignon,cheese platter,Cabernet Sauvignon Heuristic pairing assessment.,0
Gamay (Beaujolais),Red,grilled salmon,Seafood,German,4,Good,Light red (Pinot) with salmon works.,Gamay (Beaujolais),grilled salmon,Gamay (Beaujolais) Light red (Pinot) with salmon works.,6
Sauvignon Blanc,White,lemon tart,Dessert,Thai,3,Neutral,Acidic wine balances acidic food.; Dry table wine clashes with dessert sweetness.,Sauvignon Blanc,lemon tart,Sauvignon Blanc Acidic wine balances acidic food.; Dry table wine clashes with dessert sweetness.,1
Madeira,Fortified,cheese platter,Cheese,German,3,Neutral,Heuristic pairing assessment.,Madeira,cheese platter,Madeira Heuristic pairing assessment.,0
Albariño,White,mac and cheese,Cheese,Argentinian,2,Poor,Heuristic pairing assessment.,Albariño,mac and cheese,Albariño Heuristic pairing assessment.,0
Torrontés,White,mac and cheese,Cheese,French,4,Good,Heuristic pairing assessment.,Torrontés,mac and cheese,Torrontés Heuristic pairing assessment.,0
Pinot Noir,Red,fondue,Cheese,French,3,Neutral,Heuristic pairing assessment.,Pinot Noir,fondue,Pinot Noir Heuristic pairing assessment.,7
Merlot,Red,alfredo pasta,Creamy,Argentinian,1,Terrible,Deliberately bad pairing example for contrast.,Merlot,alfredo pasta,Merlot Deliberately bad pairing example for contrast.,5
Cava,Sparkling,mac and cheese,Cheese,Italian,2,Poor,Heuristic pairing assessment.,Cava,mac and cheese,Cava Heuristic pairing assessment.,0
Grüner Veltliner,White,cheesecake,Dessert,French,2,Poor,Dry table wine clashes with dessert sweetness.,Grüner Veltliner,cheesecake,Grüner Veltliner Dry table wine clashes with dessert sweetness.,6
Malbec,Red,mac and cheese,Cheese,Japanese,3,Neutral,Heuristic pairing assessment.,Malbec,mac and cheese,Malbec Heuristic pairing assessment.,0
