wine_type,wine_category,food_item,food_category,cuisine,pairing_quality,quality_label,description,wine,food,text,cluster
Ice Wine,Dessert,fish tacos,Seafood,Italian,2,Poor,Tannic reds clash with delicate seafood.,Ice Wine,fish tacos,Ice Wine Tannic reds clash with delicate seafood.,2
Cava,Sparkling,grilled ribeye,Red Meat,Argentinian,2,Poor,Heuristic pairing assessment.,Cava,grilled ribeye,Cava Heuristic pairing assessment.,0
Cava,Sparkling,caprese salad,Acidic,Middle Eastern,2,Poor,Heuristic pairing assessment.,Cava,caprese salad,Cava Heuristic pairing assessment.,0
Madeira,Fortified,cheesecake,Dessert,Korean,3,Neutral,Heuristic pairing assessment.,Madeira,cheesecake,Madeira Heuristic pairing assessment.,0
Ice Wine,Dessert,mixed nuts,Salty Snack,Middle Eastern,3,Neutral,Heuristic pairing assessment.,Ice Wine,mixed nuts,Ice Wine Heuristic pairing assessment.,6
White Zinfandel,Rosé,bbq brisket,Red Meat,Mexican,5,Excellent,Idealized perfect pairing example for contrast.,White Zinfandel,bbq brisket,White Zinfandel Idealized perfect pairing example for contrast.,5
Grüner Veltliner,White,alfredo pasta,Creamy,German,1,Terrible,Too lean for creamy dish.,Grüner Veltliner,alfredo pasta,Grüner Veltliner Too lean for creamy dish.,6
White Zinfandel,Rosé,beef stew,Red Meat,Korean,1,Terrible,Deliberately bad pairing example for contrast.,White Zinfandel,beef stew,White Zinfandel Deliberately bad pairing example for contrast.,5
Sauvignon Blanc,White,cream of mushroom soup,Creamy,Vietnamese,3,Neutral,Too lean for creamy dish.,Sauvignon Blanc,cream of mushroom soup,Sauvignon Blanc Too lean for creamy dish.,6
Sauternes,Dessert,oysters,Seafood,Vietnamese,2,Poor,Tannic reds clash with delicate seafood.,Sauternes,oysters,Sauternes Tannic reds clash with delicate seafood.,2
Ice Wine,Dessert,pork tenderloin,Pork,Argentinian,2,Poor,Heuristic pairing assessment.,Ice Wine,pork tenderloin,Ice Wine Heuristic pairing assessment.,6
Gewürztraminer,White,fondue,Cheese,French,3,Neutral,Heuristic pairing assessment.,Gewürztraminer,fondue,Gewürztraminer Heuristic pairing assessment.,0
Sauternes,Dessert,charcuterie board,Salty Snack,French,3,Neutral,Heuristic pairing assessment.,Sauternes,charcuterie board,Sauternes Heuristic pairing assessment.,0
Ice Wine,Dessert,olives and cheese,Salty Snack,Korean,5,Excellent,Idealized perfect pairing example for contrast.,Ice Wine,olives and cheese,Ice Wine Idealized perfect pairing example for contrast.,5
Grenache,Red,bbq brisket,Red Meat,Mexican,1,Terrible,Delicate wine overwhelmed by red meat.,Grenache,bbq brisket,Grenache Delicate wine overwhelmed by red meat.,3
Merlot,Red,mac and cheese,Cheese,Italian,3,Neutral,Heuristic pairing assessment.,Merlot,mac and cheese,Merlot Heuristic pairing assessment.,0
Sauternes,Dessert,cheesecake,Dessert,French,1,Terrible,Deliberately bad pairing example for contrast.,Sauternes,cheesecake,Sauternes Deliberately bad pairing example for contrast.,5
Madeira,Fortified,grilled ribeye,Red Meat,Japanese,3,Neutral,Heuristic pairing assessment.,Madeira,grilled ribeye,Madeira Heuristic pairing assessment.,0
Albariño,White,carbonara,Creamy,Indian,3,Neutral,Too lean for creamy dish.,Albariño,carbonara,Albariño Too lean for creamy dish.,6
Sauternes,Dessert,mac and cheese,Cheese,Ethiopian,3,Neutral,Heuristic pairing assessment.,Sauternes,mac and cheese,Sauternes Heuristic pairing assessment.,0
White Zinfandel,Rosé,caprese salad,Acidic,Mexican,3,Neutral,Heuristic pairing assessment.,White Zinfandel,caprese salad,White Zinfandel Heuristic pairing assessment.,0
Pinot Noir,Red,mac and cheese,Cheese,Spanish,3,Neutral,Heuristic pairing assessment.,Pinot Noir,mac and cheese,Pinot Noir Heuristic pairing assessment.,7
Cabernet Sauvignon,Red,mac and cheese,Cheese,Chinese (Sichuan),2,Poor,Heuristic pairing assessment.,Cabernet Sauvignon,mac and cheese,Cabernet Sauvignon Heuristic pairing assessment.,0
Provence Rosé,Rosé,mac and cheese,Cheese,Thai,3,Neutral,Heuristic pairing assessment.,Provence Rosé,mac and cheese,Provence Rosé Heuristic pairing assessment.,0
Albariño,White,roast lamb,Red Meat,Spanish,3,Neutral,Delicate wine overwhelmed by red meat.,Albariño,roast lamb,Albariño Delicate wine overwhelmed by red meat.,3
Barbera,Red,grilled ribeye,Red Meat,Vietnamese,3,Neutral,Heuristic pairing assessment.,Barbera,grilled ribeye,Barbera Heuristic pairing assessment.,0
Sauvignon Blanc,White,chocolate mousse,Dessert,Spanish,1,Terrible,Dry table wine clashes with dessert sweetness.,Sauvignon Blanc,chocolate mousse,Sauvignon Blanc Dry table wine clashes with dessert sweetness.,6
Champagne,Sparkling,grilled ribeye,Red Meat,Chinese (Sichuan),3,Neutral,Heuristic pairing assessment.,Champagne,grilled ribeye,Champagne Heuristic pairing assessment.,0
Cava,Sparkling,bbq brisket,Red Meat,Ethiopian,2,Poor,Delicate wine overwhelmed by red meat.,Cava,bbq brisket,Cava Delicate wine overwhelmed by red meat.,3
Riesling (dry),White,caprese salad,Acidic,Korean,3,Neutral,Heuristic pairing assessment.,Riesling (Dry),caprese salad,Riesling (Dry) Heuristic pairing assessment.,0
Sauternes,Dessert,mixed nuts,Salty Snack,Spanish,3,Neutral,Heuristic pairing assessment.,Sauternes,mixed nuts,Sauternes Heuristic pairing assessment.,0
Sauternes,Dessert,shrimp scampi,Seafood,Italian,2,Poor,Tannic reds clash with delicate seafood.,Sauternes,shrimp scampi,Sauternes Tannic reds clash with delicate seafood.,2
Cabernet Sauvignon,Red,gazpacho,Acidic,Mexican,4,Good,Acidic wine balances acidic food.,Cabernet Sauvignon,gazpacho,Cabernet Sauvignon Acidic wine balances acidic food.,1
Ice Wine,Dessert,chocolate mousse,Dessert,Vietnamese,4,Good,Sweet/sparkling pairs with dessert.,Ice Wine,chocolate mousse,Ice Wine Sweet/sparkling pairs with dessert.,6
Sauvignon Blanc,White,sorbet,Dessert,Japanese,1,Terrible,Dry table wine clashes with dessert sweetness.,Sauvignon Blanc,sorbet,Sauvignon Blanc Dry table wine clashes with dessert sweetness.,6
Cabernet Sauvignon,Red,caprese salad,Acidic,Indian,3,Neutral,Heuristic pairing assessment.,Cabernet Sauvignon,caprese salad,Cabernet Sauvignon Heuristic pairing assessment.,0
Chenin Blanc,White,citrus salad,Acidic,Mexican,4,Good,Acidic wine balances acidic food.,Chenin Blanc,citrus salad,Chenin Blanc Acidic wine balances acidic food.,1
Sauternes,Dessert,smoked sausage,Smoky BBQ,Thai,2,Poor,Heuristic pairing assessment.,Sauternes,smoked sausage,Sauternes Heuristic pairing assessment.,0
Sauternes,Dessert,grilled ribeye,Red Meat,American BBQ,3,Neutral,Heuristic pairing assessment.,Sauternes,grilled ribeye,Sauternes Heuristic pairing assessment.,0
Chardonnay,White,beef stew,Red Meat,American BBQ,2,Poor,Heuristic pairing assessment.,Chardonnay,beef stew,Chardonnay Heuristic pairing assessment.,0
Zinfandel,Red,grilled ribeye,Red Meat,Japanese,3,Neutral,Heuristic pairing assessment.,Zinfandel,grilled ribeye,Zinfandel Heuristic pairing assessment.,0
Grüner Veltliner,White,grilled salmon,Seafood,Japanese,5,Excellent,Crisp acidity suits seafood.,Grüner Veltliner,grilled salmon,Grüner Veltliner Crisp acidity suits seafood.,4
Grenache,Red,roast lamb,Red Meat,Indian,2,Poor,Delicate wine overwhelmed by red meat.,Grenache,roast lamb,Grenache Delicate wine overwhelmed by red meat.,3
Port,Fortified,grilled ribeye,Red Meat,Moroccan,3,Neutral,Heuristic pairing assessment.,Port,grilled ribeye,Port Heuristic pairing assessment.,0
Chenin Blanc,White,bbq brisket,Red Meat,Italian,1,Terrible,Delicate wine overwhelmed by red meat.,Chenin Blanc,bbq brisket,Chenin Blanc Delicate wine overwhelmed by red meat.,3
Grenache,Red,cheese platter,Cheese,Spanish,3,Neutral,Heuristic pairing assessment.,Grenache,cheese platter,Grenache Heuristic pairing assessment.,0
Madeira,Fortified,gazpacho,Acidic,Thai,5,Excellent,Acidic wine balances acidic food.,Madeira,gazpacho,Madeira Acidic wine balances acidic food.,1
Merlot,Red,bbq brisket,Red Meat,American BBQ,5,Excellent,Tannic red complements red meat fat.,Merlot,bbq brisket,Merlot Tannic red complements red meat fat.,3
White Zinfandel,Rosé,grilled ribeye,Red Meat,Indian,3,Neutral,Heuristic pairing assessment.,White Zinfandel,grilled ribeye,White Zinfandel Heuristic pairing assessment.,0
Malbec,Red,caprese salad,Acidic,Mexican,4,Good,Heuristic pairing assessment.,Malbec,caprese salad,Malbec Heuristic pairing assessment.,0
Tempranillo,Red,mac and cheese,Cheese,Moroccan,4,Good,Heuristic pairing assessment.,Tempranillo,mac and cheese,Tempranillo Heuristic pairing assessment.,0
Gamay (Beaujolais),Red,roast lamb,Red Meat,American BBQ,2,Poor,Delicate wine overwhelmed by red meat.,Gamay (Beaujolais),roast lamb,Gamay (Beaujolais) Delicate wine overwhelmed by red meat.,3
Grüner Veltliner,White,sorbet,Dessert,Middle Eastern,1,Terrible,Dry table wine clashes with dessert sweetness.,Grüner Veltliner,sorbet,Grüner Veltliner Dry table wine clashes with dessert sweetness.,6
Grenache,Red,fondue,Cheese,German,3,Neutral,Heuristic pairing assessment.,Grenache,fondue,Grenache Heuristic pairing assessment.,0
Albariño,White,bbq brisket,Red Meat,Indian,1,Terrible,Delicate wine overwhelmed by red meat.,Albariño,bbq brisket,Albariño Delicate wine overwhelmed by red meat.,3
Sauvignon Blanc,White,gazpacho,Acidic,Mexican,4,Good,Acidic wine balances acidic food.,Sauvignon Blanc,gazpacho,Sauvignon Blanc Acidic wine balances acidic food.,1
Nebbiolo,Red,fondue,Cheese,Greek,3,Neutral,Heuristic pairing assessment.,Nebbiolo,fondue,Nebbiolo Heuristic pairing assessment.,0
Chenin Blanc,White,cheese platter,Cheese,Vietnamese,3,Neutral,Heuristic pairing assessment.,Chenin Blanc,cheese platter,Chenin Blanc Heuristic pairing assessment.,0
Zinfandel,Red,bbq brisket,Red Meat,Indian,5,Excellent,Tannic red complements red meat fat.,Zinfandel,bbq brisket,Zinfandel Tannic red complements red meat fat.,3
Sauternes,Dessert,roast lamb,Red Meat,Chinese (Sichuan),1,Terrible,Delicate wine overwhelmed by red meat.,Sauternes,roast lamb,Sauternes Delicate wine overwhelmed by red meat.,3
Albariño,White,fondue,Cheese,Italian,3,Neutral,Heuristic pairing assessment.,Albariño,fondue,Albariño Heuristic pairing assessment.,0
Grüner Veltliner,White,carbonara,Creamy,Ethiopian,2,Poor,Too lean for creamy dish.,Grüner Veltliner,carbonara,Grüner Veltliner Too lean for creamy dish.,6
Provence Rosé,Rosé,fondue,Cheese,Italian,1,Terrible,Deliberately bad pairing example for contrast.,Provence Rosé,fondue,Provence Rosé Deliberately bad pairing example for contrast.,5
Ice Wine,Dessert,mac and cheese,Cheese,French,4,Good,Heuristic pairing assessment.,Ice Wine,mac and cheese,Ice Wine Heuristic pairing assessment.,6
Barbera,Red,cheese platter,Cheese,Japanese,2,Poor,Heuristic pairing assessment.,Barbera,cheese platter,Barbera Heuristic pairing assessment.,0
Chardonnay,White,grilled ribeye,Red Meat,Thai,3,Neutral,Heuristic pairing assessment.,Chardonnay,grilled ribeye,Chardonnay Heuristic pairing assessment.,0
Chardonnay,White,bbq brisket,Red Meat,Moroccan,2,Poor,Delicate wine overwhelmed by red meat.,Chardonnay,bbq brisket,Chardonnay Delicate wine overwhelmed by red meat.,3
Provence Rosé,Rosé,roast lamb,Red Meat,Spanish,2,Poor,Delicate wine overwhelmed by red meat.,Provence Rosé,roast lamb,Provence Rosé Delicate wine overwhelmed by red meat.,3
Grüner Veltliner,White,cheese platter,Cheese,Italian,2,Poor,Heuristic pairing assessment.,Grüner Veltliner,cheese platter,Grüner Veltliner Heuristic pairing assessment.,0
Gamay (Beaujolais),Red,caprese salad,Acidic,Spanish,1,Terrible,Deliberately bad pairing example for contrast.,Gamay (Beaujolais),caprese salad,Gamay (Beaujolais) Deliberately bad pairing example for contrast.,5
Sauvignon Blanc,White,carbonara,Creamy,Japanese,2,Poor,Too lean for creamy dish.,Sauvignon Blanc,carbonara,Sauvignon Blanc Too lean for creamy dish.,6
Tempranillo,Red,roast lamb,Red Meat,Spanish,5,Excellent,Tannic red complements red meat fat.,Tempranillo,roast lamb,Tempranillo Tannic red complements red meat fat.,3
Madeira,Fortified,roast lamb,Red Meat,Moroccan,1,Terrible,Deliberately bad pairing example for contrast.,Madeira,roast lamb,Madeira Deliberately bad pairing example for contrast.,5
Zinfandel,Red,beef stew,Red Meat,Spanish,4,Good,Heuristic pairing assessment.,Zinfandel,beef stew,Zinfandel Heuristic pairing assessment.,0
Albariño,White,grilled ribeye,Red Meat,Chinese (Sichuan),3,Neutral,Heuristic pairing assessment.,Albariño,grilled ribeye,Albariño Heuristic pairing assessment.,0
Tempranillo,Red,beef stew,Red Meat,Indian,4,Good,Heuristic pairing assessment.,Tempranillo,beef stew,Tempranillo Heuristic pairing assessment.,0
Viognier,White,roast lamb,Red Meat,French,1,Terrible,Delicate wine overwhelmed by red meat.,Viognier,roast lamb,Viognier Delicate wine overwhelmed by red meat.,3
Grüner Veltliner,White,cream of mushroom soup,Creamy,Thai,2,Poor,Too lean for creamy dish.,Grüner Veltliner,cream of mushroom soup,Grüner Veltliner Too lean for creamy dish.,6
Cava,Sparkling,cheese platter,Cheese,Italian,3,Neutral,Heuristic pairing assessment.,Cava,cheese platter,Cava Heuristic pairing assessment.,0
Grenache,Red,beef stew,Red Meat,Korean,4,Good,Heuristic pairing assessment.,Grenache,beef stew,Grenache Heuristic pairing assessment.,0
Grüner Veltliner,White,fondue,Cheese,Korean,2,Poor,Heuristic pairing assessment.,Grüner Veltliner,fondue,Grüner Veltliner Heuristic pairing assessment.,0
Tempranillo,Red,bbq brisket,Red Meat,American BBQ,3,Neutral,Tannic red complements red meat fat.,Tempranillo,bbq brisket,Tempranillo Tannic red complements red meat fat.,3
Port,Fortified,beef stew,Red Meat,Chinese (Sichuan),2,Poor,Heuristic pairing assessment.,Port,beef stew,Port Heuristic pairing assessment.,0
Sauternes,Dessert,citrus salad,Acidic,Japanese,5,Excellent,Acidic wine balances acidic food.,Sauternes,citrus salad,Sauternes Acidic wine balances acidic food.,1
Riesling (dry),White,cheese platter,Cheese,Vietnamese,3,Neutral,Heuristic pairing assessment.,Riesling (Dry),cheese platter,Riesling (Dry) Heuristic pairing assessment.,0
White Zinfandel,Rosé,citrus salad,Acidic,Korean,2,Poor,Low-acid wine seems flabby vs acids.,White Zinfandel,citrus salad,White Zinfandel Low-acid wine seems flabby vs acids.,6
Champagne,Sparkling,roast lamb,Red Meat,Argentinian,1,Terrible,Delicate wine overwhelmed by red meat.,Champagne,roast lamb,Champagne Delicate wine overwhelmed by red meat.,3
Ice Wine,Dessert,citrus salad,Acidic,Japanese,4,Good,Acidic wine balances acidic food.,Ice Wine,citrus salad,Ice Wine Acidic wine balances acidic food.,1
Madeira,Fortified,beef stew,Red Meat,Italian,3,Neutral,Heuristic pairing assessment.,Madeira,beef stew,Madeira Heuristic pairing assessment.,0
Ice Wine,Dessert,fondue,Cheese,Vietnamese,3,Neutral,Heuristic pairing assessment.,Ice Wine,fondue,Ice Wine Heuristic pairing assessment.,6
Pinot Noir,Red,bbq brisket,Red Meat,Moroccan,1,Terrible,Delicate wine overwhelmed by red meat.,Pinot Noir,bbq brisket,Pinot Noir Delicate wine overwhelmed by red meat.,3
Torrontés,White,beef stew,Red Meat,German,3,Neutral,Heuristic pairing assessment.,Torrontés,beef stew,Torrontés Heuristic pairing assessment.,0
Nebbiolo,Red,alfredo pasta,Creamy,French,2,Poor,Too lean for creamy dish.,Nebbiolo,alfredo pasta,Nebbiolo Too lean for creamy dish.,6
Gewürztraminer,White,cheese platter,Cheese,Japanese,5,Excellent,Idealized perfect pairing example for contrast.,Gewürztraminer,cheese platter,Gewürztraminer Idealized perfect pairing example for contrast.,5
Nebbiolo,Red,cheese platter,Cheese,Greek,3,Neutral,Heuristic pairing assessment.,Nebbiolo,cheese platter,Nebbiolo Heuristic pairing assessment.,0
Gewürztraminer,White,beef stew,Red Meat,Indian,3,Neutral,Heuristic pairing assessment.,Gewürztraminer,beef stew,Gewürztraminer Heuristic pairing assessment.,0
Zinfandel,Red,roast lamb,Red Meat,Thai,4,Good,Tannic red complements red meat fat.,Zinfandel,roast lamb,Zinfandel Tannic red complements red meat fat.,3
Ice Wine,Dessert,grilled ribeye,Red Meat,Spanish,4,Good,Heuristic pairing assessment.,Ice Wine,grilled ribeye,Ice Wine Heuristic pairing assessment.,6
Zinfandel,Red,cheese platter,Cheese,French,4,Good,Heuristic pairing assessment.,Zinfandel,cheese platter,Zinfandel Heuristic pairing assessment.,0
Chenin Blanc,White,roast lamb,Red Meat,Moroccan,2,Poor,Delicate wine overwhelmed by red meat.,Chenin Blanc,roast lamb,Chenin Blanc Delicate wine overwhelmed by red meat.,3
Ice Wine,Dessert,roast lamb,Red Meat,Italian,2,Poor,Delicate wine overwhelmed by red meat.,Ice Wine,roast lamb,Ice Wine Delicate wine overwhelmed by red meat.,3
Barbera,Red,beef stew,Red Meat,Moroccan,3,Neutral,Heuristic pairing assessment.,Barbera,beef stew,Barbera Heuristic pairing assessment.,0
Barbera,Red,roast lamb,Red Meat,Indian,2,Poor,Delicate wine overwhelmed by red meat.,Barbera,roast lamb,Barbera Delicate wine overwhelmed by red meat.,3
Grüner Veltliner,White,grilled ribeye,Red Meat,Indian,3,Neutral,Heuristic pairing assessment.,Grüner Veltliner,grilled ribeye,Grüner Veltliner Heuristic pairing assessment.,0
Chenin Blanc,White,gazpacho,Acidic,Indian,4,Good,Acidic wine balances acidic food.,Chenin Blanc,gazpacho,Chenin Blanc Acidic wine balances acidic food.,1
Tempranillo,Red,grilled ribeye,Red Meat,Korean,5,Excellent,Idealized perfect pairing example for contrast.,Tempranillo,grilled ribeye,Tempranillo Idealized perfect pairing example for contrast.,5
Provence Rosé,Rosé,cheese platter,Cheese,Greek,4,Good,Heuristic pairing assessment.,Provence Rosé,cheese platter,Provence Rosé Heuristic pairing assessment.,0
Ice Wine,Dessert,beef stew,Red Meat,Japanese,3,Neutral,Heuristic pairing assessment.,Ice Wine,beef stew,Ice Wine Heuristic pairing assessment.,6
Albariño,White,lemon tart,Dessert,Greek,2,Poor,Acidic wine balances acidic food.; Dry table wine clashes with dessert sweetness.,Albariño,lemon tart,Albariño Acidic wine balances acidic food.; Dry table wine clashes with dessert sweetness.,1
Viognier,White,caprese salad,Acidic,Chinese (Sichuan),3,Neutral,Heuristic pairing assessment.,Viognier,caprese salad,Viognier Heuristic pairing assessment.,0
Cava,Sparkling,beef stew,Red Meat,Mexican,3,Neutral,Heuristic pairing assessment.,Cava,beef stew,Cava Heuristic pairing assessment.,0
Albariño,White,caprese salad,Acidic,Vietnamese,3,Neutral,Heuristic pairing assessment.,Albariño,caprese salad,Albariño Heuristic pairing assessment.,0
Syrah/Shiraz,Red,gazpacho,Acidic,Japanese,3,Neutral,Acidic wine balances acidic food.,Syrah/Shiraz,gazpacho,Syrah/Shiraz Acidic wine balances acidic food.,1
Zinfandel,Red,fondue,Cheese,German,3,Neutral,Heuristic pairing assessment.,Zinfandel,fondue,Zinfandel Heuristic pairing assessment.,0
Gamay (Beaujolais),Red,citrus salad,Acidic,Moroccan,4,Good,Acidic wine balances acidic food.,Gamay (Beaujolais),citrus salad,Gamay (Beaujolais) Acidic wine balances acidic food.,1
Grüner Veltliner,White,mac and cheese,Cheese,Japanese,3,Neutral,Heuristic pairing assessment.,Grüner Veltliner,mac and cheese,Grüner Veltliner Heuristic pairing assessment.,0
Grüner Veltliner,White,lemon tart,Dessert,Italian,3,Neutral,Acidic wine balances acidic food.; Dry table wine clashes with dessert sweetness.,Grüner Veltliner,lemon tart,Grüner Veltliner Acidic wine balances acidic food.; Dry table wine clashes with dessert sweetness.,1
Merlot,Red,citrus salad,Acidic,German,5,Excellent,Acidic wine balances acidic food.,Merlot,citrus salad,Merlot Acidic wine balances acidic food.,1
